사업장명,좌표정보(X),좌표정보(Y),도로명주소,병상수,입원실수,의료인수,cluster,혼잡도,hpid_x,dutyName_x,dutyAddr_x,hpid_y,dutyName_y,dutyAddr_y,hpid,dutyName,dutyAddr
척탑병원,342875.253155352,263957.611698755,대구광역시 중구 달구벌대로 1999 (동산동),104.0,29.0,96.0,0,여유,,,,,,,,,
든든한병원,345540.500181823,265666.858678634,"대구광역시 동구 신암로 120, 1층일부,2~7층 (신암동)",70.0,16.0,36.0,0,여유,,,,,,,,,
웰키즈아동병원,355865.611497639,264626.115037599,"대구광역시 동구 안심로 389, 3,4,5,6층 (신서동)",46.0,30.0,11.0,0,혼잡,,,,,,,,,
대구스마일병원,340511.431979053,264476.226538884,"대구광역시 서구 국채보상로 232, 9~15층 (평리동)",196.0,53.0,66.0,2,보통,,,,,,,,,
더필병원,340375.784448483,265015.921290629,대구광역시 서구 서대구로 194 (평리동),114.0,30.0,98.0,0,여유,A1303923,더필병원,대구광역시 서구 서대구로 194 (평리동),A1303923,더필병원,대구광역시 서구 서대구로 194 (평리동),A1303923,더필병원,대구광역시 서구 서대구로 194 (평리동)
참튼튼병원,341061.193457726,263322.685867634,"대구광역시 서구 달구벌대로 1807, 지하1,1층일부~7층 (내당동)",99.0,22.0,47.0,0,보통,,,,,,,,,
대구예스병원,342535.755162739,261033.424898726,"대구광역시 남구 대명로 186, 지하1, 지상2~7층 (대명동)",160.0,53.0,62.0,2,보통,A1304119,대구예스병원,"대구광역시 남구 대명로 186, 지하1, 지상2~7층 (대명동)",A1304119,대구예스병원,"대구광역시 남구 대명로 186, 지하1, 지상2~7층 (대명동)",A1304119,대구예스병원,"대구광역시 남구 대명로 186, 지하1, 지상2~7층 (대명동)"
통합의료진흥원 전인병원,341756.341686665,261523.938933693,대구광역시 남구 두류공원로 77 (대명동),200.0,61.0,56.0,2,혼잡,,,,,,,,,
관문병원,340581.448743009,260649.068162733,"대구광역시 남구 월배로 480, 2,3,8,9,10,11층 (대명동)",109.0,35.0,66.0,0,여유,,,,,,,,,
한영한마음아동병원,340519.881278584,260505.621695551,대구광역시 남구 월배로 468 (대명동),69.0,43.0,41.0,0,여유,,,,,,,,,
대구보건대학교병원,340481.226317685,272505.366926318,대구광역시 북구 팔거천동로 209 (동천동),247.0,56.0,96.0,2,보통,,,,,,,,,
칠곡경북대학교병원,341060.291840173,274001.578647157,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",945.0,275.0,1407.0,1,여유,A1300010,칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",A1300010,칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)",A1300010,칠곡경북대학교병원,"대구광역시 북구 호국로 807, 칠곡경북대학교병원(임상실습동 1~11층 포함) (학정동)"
뉴라이프병원,345895.93045832,267642.920615218,대구광역시 북구 공항로 15 (복현동),201.0,40.0,78.0,2,보통,,,,,,,,,
근로복지공단 대구병원,341044.442038716,273400.631796057,대구광역시 북구 학정로 515 (학정동),200.0,65.0,103.0,2,여유,,,,,,,,,
해피아이병원,340486.076376065,272531.810873684,"대구광역시 북구 팔거천동로 213, 3층~6층 (동천동)",60.0,34.0,24.0,0,보통,,,,,,,,,
침산제이병원,343159.654422314,266550.305167496,"대구광역시 북구 침산남로 94, 다빈치 타워 1,3,4,6~8층 (침산동)",161.0,32.0,5.0,0,혼잡,,,,,,,,,
의료법인 효민의료재단 큰사랑병원,344843.464427522,266105.354859842,"대구광역시 북구 대현로 46, 지하1층일부,1일부,5층,6층일부,7~8층 (대현동)",78.0,22.0,17.0,0,혼잡,,,,,,,,,
의료법인 대구의료재단 케이병원,339527.443255698,270821.944410036,대구광역시 북구 칠곡중앙대로 357(태전동),241.0,69.0,17.0,2,혼잡,,,,,,,,,
미래병원,345039.482124278,265324.027519155,"대구광역시 북구 신암로 55, 1층일부,2~3층,5~10층 (대현동)",192.0,52.0,13.0,2,혼잡,,,,,,,,,
우리아이아동병원,345984.671121678,267300.804613056,"대구광역시 북구 동북로 244, 7층,8층 (복현동)",36.0,23.0,14.0,0,보통,,,,,,,,,
경대돌담병원,340786.864417384,274332.023954739,"대구광역시 북구 호국로 861, 본관동 지상1~5층 (동호동)",140.0,49.0,28.0,0,혼잡,,,,,,,,,
경대자연병원,345866.119052861,272562.955096575,"대구광역시 북구 동화천로 241, 4~7층 (연경동)",99.0,38.0,24.0,0,혼잡,,,,,,,,,
굳센병원,346357.475654139,264234.751452245,대구광역시 수성구 국채보상로 830 (범어동),61.0,20.0,46.0,0,여유,,,,,,,,,
수성아동병원,345942.087782905,262756.685449216,"대구광역시 수성구 명덕로 424, 진명빌딩 (수성동2가)",45.0,25.0,22.0,0,보통,,,,,,,,,
올곧은병원,347529.806226566,264713.374826463,대구광역시 수성구 화랑로 66 (만촌동),43.0,10.0,25.0,0,여유,,,,,,,,,
대구제이케이(JK)병원,345857.221202617,262762.602556395,"대구광역시 수성구 명덕로 414, 9~12층 (수성동2가)",60.0,32.0,26.0,0,보통,,,,,,,,,
행복한에이치(H)병원,349151.113530715,262980.298224469,"대구광역시 수성구 달구벌대로 2656, 1~5,7~11,13~14층 (만촌동)",41.0,23.0,21.0,0,여유,,,,,,,,,
수성한미병원,346203.908398505,263337.877098905,"대구광역시 수성구 달구벌대로 2348, 수협 G 타워 4~6층, 11층 (수성동3가)",62.0,12.0,26.0,0,보통,,,,,,,,,
여성아이병원,338178.866316469,258401.901563391,대구광역시 달서구 월배로 141 (진천동),43.0,24.0,85.0,0,여유,,,,,,,,,
더열린병원,338916.524439172,262312.612340037,"대구광역시 달서구 달구벌대로 1571, 더열린병원 (죽전동)",128.0,38.0,93.0,0,여유,,,,,,,,,
백두병원,337101.938470308,257871.687865583,대구광역시 달서구 월배로 18 (진천동),62.0,19.0,37.0,0,여유,,,,,,,,,
더나은병원,338998.817608681,262241.722998674,대구광역시 달서구 달구벌대로 1576 (감삼동),284.0,78.0,112.0,2,보통,,,,,,,,,
나사렛종합병원,337788.166245049,258224.286111263,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",269.0,85.0,290.0,2,여유,A1300038,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",A1300038,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)",A1300038,나사렛종합병원,"대구광역시 달서구 월배로 97, 나사렛병원 (진천동)"
의료법인해성의료재단해성아리즈웰병원,335681.886405936,262679.912743511,대구광역시 달서구 계대동문로 96 (이곡동),263.0,72.0,92.0,2,보통,,,,,,,,,
한솔병원,332457.450310827,262873.847481411,대구광역시 달성군 다사읍 달구벌대로 895,99.0,28.0,33.0,0,보통,,,,,,,,,
행복한 병원,332873.58844066,244686.529495474,"대구광역시 달성군 유가읍 테크노순환로12길 4, 1층,4~6층(1층 사우나홀,113~117호,119~120호,405~407호,5층,601~607호",59.0,41.0,37.0,0,여유,,,,,,,,,
더퍼스트병원,334408.740194315,256363.918698473,"대구광역시 달성군 화원읍 비슬로 2463, 103호,104호,201호,301호,5층",60.0,17.0,36.0,0,여유,,,,,,,,,
우리허브병원,331393.936783614,244500.705818183,"대구광역시 달성군 현풍읍 테크노상업로 30, 3층~7층 일부, 8층, 9층 & 테크노상업로 26, 6~7층",152.0,52.0,49.0,2,보통,,,,,,,,,
퍼스트병원,167824.245816617,440863.351688107,"인천광역시 중구 서해대로 492, 퍼스트병원 (유동)",249.0,70.0,80.0,2,보통,,,,,,,,,
가천대부속 동인천길병원,167322.153233407,441347.049558338,"인천광역시 중구 큰우물로 21 (용동, 지하1층, 1층, 3~5층, 8층)",60.0,15.0,9.0,0,혼잡,,,,,,,,,
성모원탑병원,172852.286700676,439733.59893293,인천광역시 미추홀구 경인로 488 (주안동),37.0,10.0,21.0,0,여유,,,,,,,,,
나누리병원,172560.120355908,438813.793360563,"인천광역시 미추홀구 인주대로 485 (주안동, 지2층 일부, 1~10층)",109.0,28.0,79.0,0,여유,,,,,,,,,
새건병원,172315.981380844,439543.397351451,"인천광역시 미추홀구 경인로 430, 지1,2~9층 (주안동)",53.0,18.0,33.0,0,여유,,,,,,,,,
한국보훈복지의료공단 인천보훈병원,169232.24130315,439306.181110157,"인천광역시 미추홀구 인주대로 138, 인천보훈병원 지(1,2),1~7층 (용현동)",136.0,37.0,140.0,0,여유,,,,,,,,,
방그레병원,172418.983693663,438750.966464516,"인천광역시 미추홀구 인주대로 472, 한맥메디빌딩 지하1~10층 (주안동)",93.0,28.0,35.0,0,보통,,,,,,,,,
곧바로병원,172283.891205953,438750.099653227,"인천광역시 미추홀구 인주대로 458, 승현빌딩 지1,2~11층 (주안동)",95.0,29.0,70.0,0,여유,,,,,,,,,
저스트병원,168262.30072729,440012.749762569,"인천광역시 미추홀구 석정로 21, 4~7층 (숭의동)",80.0,23.0,52.0,0,여유,,,,,,,,,
서울이왕병원,171677.632217808,439803.634728024,"인천광역시 미추홀구 미추홀대로 702, 효광빌딩 2,3,4,7,8층 (주안동)",70.0,20.0,53.0,0,여유,,,,,,,,,
주안퍼스트병원,172514.469020042,438845.856061564,"인천광역시 미추홀구 경원대로 768, 삼보빌딩 2~5층 (주안동)",88.0,34.0,20.0,0,혼잡,,,,,,,,,
고은여성병원,168710.423414293,439826.602521271,인천광역시 미추홀구 독배로 463 (숭의동),37.0,20.0,16.0,0,보통,,,,,,,,,
알엠병원,170518.173408914,438340.999906998,인천광역시 미추홀구 한나루로 446 (학익동),136.0,27.0,49.0,0,보통,,,,,,,,,
W(더블유)여성병원,171690.387974304,438809.96779308,"인천광역시 미추홀구 인주대로 400, 제일여성병원 2층 일부, 3-5층, 8층 (주안동)",60.0,40.0,29.0,0,보통,,,,,,,,,
나래병원,171081.625947145,434928.244784018,"인천광역시 연수구 청능대로 69, 나래병원 (청학동)",60.0,23.0,15.0,0,혼잡,,,,,,,,,
경인권역재활병원,172451.438069673,435193.972697616,인천광역시 연수구 원인재로 263 (연수동),120.0,36.0,37.0,0,혼잡,,,,,,,,,
서울바른척도병원,174848.239654252,439402.396373534,"인천광역시 남동구 구월로 233, 1층일부,2~5층 전체호 (구월동)",55.0,12.0,38.0,0,여유,,,,,,,,,
글로벌365mc병원,173473.832260562,438272.102552924,"인천광역시 남동구 예술로 138, 이토타워 413~422호 (구월동)",30.0,11.0,7.0,0,혼잡,,,,,,,,,
연세와병원,173579.941731897,439238.699289986,"인천광역시 남동구 정각로 2, 인천연세와병원 본관 지1층, 2~8층, 별관 1~4층, 옥탑 1~2층 (구월동)",79.0,25.0,58.0,0,여유,,,,,,,,,
일등병원,175652.596588598,439334.462750803,"인천광역시 남동구 구월로 311, 2층 (만수동)",30.0,9.0,15.0,0,보통,,,,,,,,,
정담병원,173967.570731385,439063.091920873,"인천광역시 남동구 구월남로 153, W 타워 3,4,5,6(일부층 (구월동)",40.0,14.0,20.0,0,보통,,,,,,,,,
서울이룸병원,174920.213821527,439391.038034496,"인천광역시 남동구 구월로 241, 1~5층 전체호 (구월동, 이룸메디컬)",68.0,20.0,3.0,0,혼잡,,,,,,,,,
모두병원,175670.497723462,433088.495548583,"인천광역시 남동구 논고개로 88, 외 논고개로90 3층호 (논현동, 지하1층전부,1층일부,2,3,4,5,6,7층전부)",65.0,15.0,35.0,0,여유,,,,,,,,,
올림피아병원,175152.900988705,439453.427198328,"인천광역시 남동구 호구포로 836, 구월프라자 1~3,5,6일부층 (구월동)",164.0,38.0,63.0,0,보통,,,,,,,,,
대찬병원,173606.306627898,438661.737707477,"인천광역시 남동구 인주대로 590, 1층일부, 2~8층, 9층일부 (구월동)",99.0,26.0,95.0,0,여유,,,,,,,,,
나다의료재단 소망병원,176045.363790294,443951.28362707,인천광역시 부평구 장제로 137 (부평동),30.0,7.0,3.0,0,혼잡,,,,,,,,,
다인이비인후과병원,174179.185186924,442871.866605984,"인천광역시 부평구 경원대로 1242, 지하1(일부)층, 1(일부)층, 3층, 4(일부)층, 5층, 6층, 7(일부)층 우암빌딩 (산곡동)",30.0,16.0,30.0,0,여유,,,,,,,,,
근로복지공단인천병원,178160.812854333,441588.947019173,인천광역시 부평구 무네미로 446 (구산동),280.0,80.0,221.0,2,여유,A1400032,근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동),A1400032,근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동),A1400032,근로복지공단인천병원,인천광역시 부평구 무네미로 446 (구산동)
연세백퍼센트병원,175699.54264801,443623.175844105,"인천광역시 부평구 부평문화로 87, 7~9층 10층 일부(1001~1005, 1007~1008)호 (부평동)",66.0,20.0,49.0,0,여유,,,,,,,,,
인천하이병원,176075.33053756,449068.841011664,인천광역시 계양구 경명대로 1107 (계산동),72.0,18.0,50.0,0,여유,,,,,,,,,
인천마디병원,175454.563070185,448906.453306532,인천광역시 계양구 계양대로 204 (계산동),74.0,20.0,51.0,0,여유,,,,,,,,,
효성병원,174417.771187534,447670.539638233,인천광역시 계양구 안남로 538 (효성동),181.0,37.0,57.0,2,보통,,,,,,,,,
인천더드림병원,175381.027365819,448131.664251626,인천광역시 계양구 계양대로 123(작전동),80.0,23.0,57.0,0,여유,A1403121,인천더드림병원,인천광역시 계양구 계양대로 123(작전동),A1403121,인천더드림병원,인천광역시 계양구 계양대로 123(작전동),A1403121,인천더드림병원,인천광역시 계양구 계양대로 123(작전동)
서송병원,174518.138976255,449052.018196719,"인천광역시 계양구 경명대로972번길 9, 계산종합의료단지 A,B동 전체호 (계산동)",432.0,114.0,205.0,2,보통,,,,,,,,,
오케이병원,176392.789045281,447368.564476959,"인천광역시 계양구 장제로 676, 오케이병원 2~7층 (작전동)",63.0,17.0,19.0,0,혼잡,,,,,,,,,
나움병원,169500.0,447993.88,"인천광역시 서구 청라에메랄드로 99, 지젤엠청라 A동 5층 (청라동)",80.0,29.0,27.0,0,보통,,,,,,,,,
인천연세병원,171136.135842238,449831.925294529,인천광역시 서구 승학로 320 (연희동),200.0,43.0,17.0,2,혼잡,,,,,,,,,
노송병원,170992.565342476,445322.898171679,"인천광역시 서구 가정로 280, 2~5층, 7층 (석남동)",84.0,22.0,30.0,0,보통,,,,,,,,,
착한마디병원,169596.481287462,455667.970827915,"인천광역시 서구 완정로 180, 2,3,4,5층 (마전동, 동화빌딩)",37.0,6.0,18.0,0,보통,,,,,,,,,
조아진병원,192558.5078563,184741.724920279,광주광역시 동구 무등로 329 (계림동),58.0,19.0,20.0,0,보통,,,,,,,,,
대중병원,192325.271533536,183729.68993269,광주광역시 동구 제봉로 187 (대인동),178.0,58.0,70.0,2,보통,,,,,,,,,
우병원,192598.375822095,184340.126895826,광주광역시 동구 구성로 271 (계림동),63.0,27.0,7.0,0,혼잡,,,,,,,,,
계림병원,192652.29737251,184644.525403797,광주광역시 동구 중앙로 327 (계림동),68.0,32.0,4.0,0,혼잡,,,,,,,,,
더스마트병원,193391.477524096,181453.915599891,"광주광역시 동구 남문로 689, 지하1층, 2층~9층 (학동)",121.0,42.0,32.0,0,혼잡,,,,,,,,,
메이저병원,192632.710439929,184758.112594242,"광주광역시 동구 중앙로 339, 2~8층 (계림동)",87.0,49.0,7.0,0,혼잡,,,,,,,,,
우리아동병원,187098.713848724,181319.004977777,광주광역시 서구 풍금로 167 (금호동),43.0,31.0,24.0,0,여유,,,,,,,,,
광주효민병원,187783.397608657,185822.013288188,"광주광역시 서구 하남대로680번길 2, 지상2층 (동천동)",56.0,13.0,4.0,0,혼잡,,,,,,,,,
상무효정병원,186158.840821989,183735.42430581,"광주광역시 서구 상무중앙로 64, 골드메디타워 5층,9층~13층 (치평동)",170.0,45.0,26.0,2,혼잡,,,,,,,,,
서광병원,186776.22292077,181506.92561986,광주광역시 서구 금화로59번길 6 (금호동),200.0,78.0,104.0,2,여유,A1500020,서광병원,광주광역시 서구 금화로59번길 6 (금호동),A1500020,서광병원,광주광역시 서구 금화로59번길 6 (금호동),A1500020,서광병원,광주광역시 서구 금화로59번길 6 (금호동)
중앙병원,189038.937072416,183697.970690602,"광주광역시 서구 상무대로 1084, 4-7층 (화정동)",69.0,25.0,12.0,0,혼잡,,,,,,,,,
뉴엔젤병원,186660.576598214,183743.056684611,"광주광역시 서구 운천로 227, 2,4~6층 (치평동)",70.0,39.0,8.0,0,혼잡,,,,,,,,,
화정아동병원,188774.432179765,183495.657919397,"광주광역시 서구 화운로 129, 2~5층 (화정동)",46.0,30.0,11.0,0,혼잡,,,,,,,,,
광주힐병원,186843.046523255,182720.459865774,"광주광역시 서구 운천로113번길 19-1, 지하~지상4층 (쌍촌동)",96.0,45.0,6.0,0,혼잡,,,,,,,,,
더(THE)건강한병원,187745.98798197,179936.767039634,"광주광역시 서구 송풍로 11, 2~3층 (풍암동)",76.0,31.0,8.0,0,혼잡,,,,,,,,,
예스정형외과병원,189338.99389417,184445.01303996,"광주광역시 서구 죽봉대로 66, 2,3,4층 (농성동)",44.0,15.0,22.0,0,보통,,,,,,,,,
문영래 정형외과병원,186934.659708642,182977.823606803,"광주광역시 서구 운천로 148, 2,3,5층 (쌍촌동)",50.0,16.0,21.0,0,보통,,,,,,,,,
소망하나로병원,188326.297258946,183040.486237659,"광주광역시 서구 월드컵4강로 110, 소망산부인과 1-6층 (화정동)",60.0,21.0,19.0,0,보통,,,,,,,,,
선한병원,189629.892537034,184722.564513145,광주광역시 서구 무진대로 975 (광천동),201.0,65.0,69.0,2,보통,A1502006,선한병원,광주광역시 서구 무진대로 975 (광천동),A1502006,선한병원,광주광역시 서구 무진대로 975 (광천동),A1502006,선한병원,광주광역시 서구 무진대로 975 (광천동)
시원병원,186158.840821989,183735.42430581,"광주광역시 서구 상무중앙로 64, 3,6~8층 (치평동)",109.0,34.0,8.0,0,혼잡,,,,,,,,,
밝은안과21병원,189405.241176076,184642.304687198,"광주광역시 서구 무진대로 950 (농성동, 주식회사명안빌딩)",30.0,9.0,19.0,0,여유,,,,,,,,,
새희망병원,190285.485200705,178138.206540649,"광주광역시 남구 효우1로 12, 지하1층 일부, 1층 일부, 501, 601, 701호 (행암동)",95.0,63.0,11.0,0,혼잡,,,,,,,,,
서울휴병원,189707.752631698,181269.94441088,"광주광역시 남구 회재로 1154, 서울휴병원 지하1층, 2층~6층 (주월동)",31.0,12.0,16.0,0,여유,,,,,,,,,
가제트병원,191850.187176542,181590.597999899,"광주광역시 남구 대남대로127번길 5, 가제트병원 (방림동)",80.0,18.0,38.0,0,보통,,,,,,,,,
한일병원,191755.825718171,181585.973204044,"광주광역시 남구 봉선중앙로 137, 한일병원 (봉선동)",99.0,28.0,16.0,0,혼잡,,,,,,,,,
예사랑아동병원,190679.530645788,180116.610773262,광주광역시 남구 서문대로 683 (진월동),94.0,60.0,35.0,0,보통,,,,,,,,,
사랑샘병원,192396.276458223,181756.090757418,"광주광역시 남구 용대로 208, 지하1,지상4~7층 (방림동)",59.0,20.0,19.0,0,보통,,,,,,,,,
광주참병원,190554.824392771,181647.054898932,광주광역시 남구 회재로 1244 (주월동),111.0,30.0,25.0,0,혼잡,,,,,,,,,
늘푸른병원,190039.601989038,182870.021677358,광주광역시 남구 금화로 436 (월산동),75.0,27.0,6.0,0,혼잡,,,,,,,,,
가람병원,189347.047837214,186108.107828823,"광주광역시 북구 북문대로 14, 지하1,1~5층 (운암동)",77.0,34.0,5.0,0,혼잡,,,,,,,,,
비엔날레병원,189954.584464959,186918.724544673,"광주광역시 북구 비엔날레로 108, 3,5층 (용봉동)",87.0,40.0,4.0,0,혼잡,,,,,,,,,
더나은병원,187681.019097935,189800.226856209,"광주광역시 북구 첨단연신로108번길 22, 2~5층 (신용동)",85.0,25.0,16.0,0,혼잡,,,,,,,,,
빛고을선병원,190723.370949894,185286.261476061,"광주광역시 북구 무등로 140, 지하1~지상1,3~6,8~9층 (신안동)",150.0,45.0,25.0,0,혼잡,,,,,,,,,
새나래병원,187545.072499609,189762.926040983,"광주광역시 북구 첨단연신로 101, 2-9층 (신용동)",103.0,22.0,48.0,0,보통,,,,,,,,,
아이맘아동병원,188500.157806914,190151.178692801,"광주광역시 북구 하서로 400, 2,3,4,5층 (양산동)",58.0,33.0,37.0,0,여유,,,,,,,,,
광주바로병원,187165.498415271,189712.31999955,"광주광역시 북구 첨단연신로91번길 42, 첨단써밋센트럴타워 (신용동)",114.0,38.0,54.0,0,보통,,,,,,,,,
두암기독병원,193867.55382831,184710.169884451,광주광역시 북구 갈마로 27 (풍향동),143.0,42.0,42.0,0,혼잡,,,,,,,,,
튼튼정형외과병원,192122.592300182,186003.685705838,광주광역시 북구 서방로 12 (중흥동),59.0,14.0,33.0,0,여유,,,,,,,,,
광주굿모닝병원,188215.229250714,187301.916231287,광주광역시 북구 북문대로 182 (운암동),124.0,37.0,52.0,0,보통,,,,,,,,,
새운암병원,189118.483685233,186183.171556614,"광주광역시 북구 북문대로 35, 지하1-지상7층 (운암동)",73.0,30.0,4.0,0,혼잡,,,,,,,,,
호남권역재활병원,189324.118594375,191798.108508527,광주광역시 북구 하서로 590 (본촌동),188.0,51.0,61.0,2,보통,,,,,,,,,
빛고을여성병원,188418.689799441,190137.452144316,"광주광역시 북구 하서로 395, 빛고을 여성병원 2~7층 (양산동)",85.0,59.0,54.0,0,여유,,,,,,,,,
빛고을생생병원,193718.513330798,187052.408357496,"광주광역시 북구 각화대로 7, 지1, 1~5층 (각화동)",127.0,39.0,44.0,0,보통,,,,,,,,,
힘내라정형외과병원,188189.898813384,187112.706497823,"광주광역시 북구 북문대로 167, 3층 302호, 4, 5층 (운암동)",50.0,17.0,15.0,0,혼잡,,,,,,,,,
중앙에스오디병원,189314.260616948,185725.970368377,"광주광역시 북구 하남대로 832, 1~4층 (운암동)",52.0,22.0,3.0,0,혼잡,,,,,,,,,
하나아동병원,185740.033832182,190898.679898768,광주광역시 광산구 임방울대로 784 (월계동),52.0,33.0,26.0,0,보통,,,,,,,,,
광산수완미래아동병원,183351.877409479,186264.845524517,"광주광역시 광산구 임방울대로 162 (운남동, 광산미래아동병원)",60.0,37.0,43.0,0,여유,,,,,,,,,
한마음병원,181056.42683378,181094.271041487,"광주광역시 광산구 송도로 160, 3,4층 (도산동)",48.0,26.0,23.0,0,보통,,,,,,,,,
도원병원,183898.531283728,186476.187897304,광주광역시 광산구 목련로219번길 140 (운남동),80.0,25.0,4.0,0,혼잡,,,,,,,,,
슬기로운재활의학과병원,181307.928192751,182655.936812488,"광주광역시 광산구 상무대로 271, 슬기로운재활의학과병원 (소촌동)",99.0,41.0,31.0,0,혼잡,,,,,,,,,
더블유여성병원,183813.091096381,187849.980512539,광주광역시 광산구 임방울대로 331 (수완동),54.0,45.0,79.0,0,여유,,,,,,,,,
세계로병원,183401.029822815,188021.504481302,광주광역시 광산구 장신로 77 (장덕동),163.0,42.0,105.0,2,여유,,,,,,,,,
