사업장명,좌표정보(X),좌표정보(Y),도로명주소,병상수,입원실수,의료인수,cluster,혼잡도,hpid_x,dutyName_x,dutyAddr_x,hpid_y,dutyName_y,dutyAddr_y,hpid,dutyName,dutyAddr
광주21세기병원,183354.955625432,186324.686699865,"광주광역시 광산구 임방울대로 164 (운남동, 광주21세기병원)",94.0,27.0,40.0,0,보통,,,,,,,,,
광주365재활병원,181751.931868631,187078.57213528,광주광역시 광산구 하남마항로 26(흑석동),176.0,47.0,80.0,2,보통,,,,,,,,,
광주센트럴병원,184392.118209497,187404.077274854,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",299.0,99.0,179.0,2,여유,A1502007,광주센트럴병원,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",A1502007,광주센트럴병원,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)",A1502007,광주센트럴병원,"광주광역시 광산구 수완로 6, A동1,3,5,6층/B동동 (신가동)"
더젠병원,230153.156851193,311297.892365428,"대전광역시 서구 계백로 1013, 3~7층 (관저동)",128.0,40.0,51.0,0,보통,,,,,,,,,
더블유여성병원,234407.594820299,315934.787083826,"대전광역시 서구 문정로48번길 70, 3,4,5층 (탄방동)",48.0,27.0,14.0,0,혼잡,,,,,,,,,
대전굿니스병원,234687.878479794,316640.036933755,"대전광역시 서구 둔산중로 38, 둔산메트로존 9,10층 (둔산동)",71.0,33.0,9.0,0,혼잡,,,,,,,,,
써지탑병원,234034.876986424,317098.249862468,"대전광역시 서구 대덕대로 238, 4,5,6층 (둔산동)",76.0,16.0,18.0,0,혼잡,,,,,,,,,
킴벨피부과병원,234034.876986424,317098.249862468,"대전광역시 서구 대덕대로 238, 2층 (둔산동)",31.0,7.0,7.0,0,혼잡,,,,,,,,,
대청병원,233179.129256981,312030.067815306,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",262.0,51.0,71.0,2,혼잡,A1602246,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",A1602246,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)",A1602246,대청병원,"대전광역시 서구 계백로 1322 (정림동, 대청병원)"
다빈치병원,234540.5406931,316145.533253646,대전광역시 서구 계룡로553번길 60 (탄방동),216.0,55.0,83.0,2,보통,,,,,,,,,
밝은누리안과병원,234106.023054984,316817.896186174,대전광역시 서구 둔산로 61 (둔산동),30.0,9.0,8.0,0,혼잡,,,,,,,,,
맘스여성병원,413063.98739351,232217.009737985,울산광역시 중구 남외2길 36 (남외동),40.0,24.0,51.0,0,여유,,,,,,,,,
의료법인 동강의료재단 동천동강병원,413012.49105159,232408.754670272,"울산광역시 중구 외솔큰길 215 (남외동, 동천동강병원)",243.0,55.0,213.0,2,여유,,,,,,,,,
아이윤병원,410905.165592335,231208.92512078,"울산광역시 중구 번영로 371, 3,6,7,12층 (학산동)",30.0,14.0,7.0,0,혼잡,,,,,,,,,
울산미즈병원,405849.758182459,230432.984909533,울산광역시 남구 남산로 2 (무거동),44.0,32.0,21.0,0,보통,,,,,,,,,
울산연세병원,405130.444174607,229935.419654409,"울산광역시 남구 대학로 152, 2~8층, 9층일부, 10층 울산연세병원 (무거동)",214.0,65.0,99.0,2,보통,,,,,,,,,
울산365재활의학과병원,410807.153000828,229455.010943935,"울산광역시 남구 번영로 195, 2층,3(일부)층 (신정동, 동문아뮤티)",79.0,21.0,40.0,0,보통,,,,,,,,,
위드여성병원,412854.347353267,229839.692278632,울산광역시 남구 남중로 123 (삼산동),42.0,27.0,20.0,0,보통,,,,,,,,,
의료법인 은성의료재단 좋은삼정병원,405670.72549857,230494.610150191,울산광역시 남구 북부순환도로 51 (무거동),299.0,83.0,333.0,2,여유,,,,,,,,,
의료법인 정안의료재단 중앙병원,408983.659567926,228275.334849492,"울산광역시 남구 문수로 472, 중앙병원 (신정동)",362.0,104.0,454.0,2,여유,,,,,,,,,
서울아동병원,405422.664777426,230446.978652116,"울산광역시 남구 북부순환도로 25, 지하1,2~6층 (무거동)",61.0,36.0,20.0,0,보통,,,,,,,,,
좋은의사들안과병원,411283.239508313,229007.151327803,"울산광역시 남구 삼산로 213, 웰빙메디타워 2~7, 10층 (달동)",30.0,11.0,6.0,0,혼잡,,,,,,,,,
제니스병원,411021.45012869,229141.858864579,"울산광역시 남구 번영로 160, 1층 일부 2~3, 5~10층 (달동)",119.0,41.0,93.0,0,여유,,,,,,,,,
하이본병원,411239.794345172,229468.639434844,"울산광역시 남구 돋질로 228, 2~7층 (달동)",99.0,27.0,68.0,0,여유,,,,,,,,,
건강한윌병원,409428.332068421,229802.184904901,"울산광역시 남구 중앙로 282, 5~11층 (신정동)",69.0,25.0,31.0,0,보통,,,,,,,,,
의료법인 송은의료재단 울산시티병원,413721.766715729,234008.513934705,울산광역시 북구 산업로 1007 (연암동),379.0,116.0,430.0,2,여유,,,,,,,,,
의료법인 송은의료재단 울산시티2병원,413782.141087522,233907.373883997,울산광역시 북구 산업로 1001 (연암동),188.0,47.0,58.0,2,혼잡,,,,,,,,,
아이마음아동병원,413463.927399391,240636.094813232,"울산광역시 북구 괴정1길 114, 2,3,4,5층 (매곡동)",71.0,44.0,22.0,0,혼잡,,,,,,,,,
북울산병원,412300.659848759,239071.351643436,"울산광역시 북구 신답로 37, 지하1층~지상8층 (상안동)",146.0,41.0,55.0,0,보통,,,,,,,,,
(의)성덕의료재단 간절곶자연병원,411035.097080844,209948.720671214,울산광역시 울주군 서생면 용리길 165-11,71.0,29.0,9.0,0,혼잡,,,,,,,,,
의료법인 명원의료재단 파인힐병원,387753.111939568,236656.916185843,울산광역시 울주군 상북면 석남로 900,74.0,23.0,9.0,0,혼잡,,,,,,,,,
울산이손병원,389633.069880501,225011.296792603,"울산광역시 울주군 삼남읍 하방로 43, (지하2층 일부, 지하1층, 지상 1,2층)",125.0,39.0,57.0,0,보통,,,,,,,,,
햇살아동병원,401907.614524927,231542.624183339,울산광역시 울주군 범서읍 천상중앙길 80,42.0,23.0,12.0,0,혼잡,,,,,,,,,
자재병원,387301.10128301,235965.772962599,울산광역시 울주군 상북면 소야정길 216-39,49.0,25.0,26.0,0,여유,,,,,,,,,
우리병원,391854.412223118,231762.165468864,울산광역시 울주군 언양읍 헌양길 175,50.0,37.0,3.0,0,혼잡,,,,,,,,,
다인병원,202380.703697167,421109.181736574,"경기도 수원시 장안구 창룡대로 159, 다인병원 (연무동)",98.0,26.0,47.0,0,보통,,,,,,,,,
김찬병원,202309.359987115,418244.897351925,"경기도 수원시 팔달구 경수대로 450, 3~13층 (인계동)",152.0,50.0,34.0,2,혼잡,,,,,,,,,
수병원,202574.876524899,419833.567070553,경기도 수원시 팔달구 경수대로 613 (지동),99.0,24.0,69.0,0,여유,,,,,,,,,
최강병원,202300.873397252,418479.104302012,경기도 수원시 팔달구 경수대로 471 (인계동),37.0,10.0,22.0,0,여유,,,,,,,,,
세인트마리여성병원,195844.305785948,419278.090017568,"경기도 수원시 권선구 금곡로197번길 70, 1~5, 9층 (금곡동)",68.0,45.0,39.0,0,여유,,,,,,,,,
버팀병원,204894.596571785,415913.666015514,"경기도 수원시 영통구 영통로 195, 골든스퀘어 2, 3, 4, 5층일부, 6층 (망포동)",90.0,20.0,30.0,0,보통,,,,,,,,,
해성병원,202587.082435656,419123.384175451,경기도 수원시 팔달구 경수대로 542 (인계동),134.0,35.0,62.0,0,보통,,,,,,,,,
제이에스병원,195983.436226788,419066.160944479,"경기도 수원시 권선구 금곡로196번길 76, 3~7층 (금곡동)",123.0,33.0,48.0,0,보통,,,,,,,,,
의료법인 명인의료재단 화홍병원,196712.026265735,417579.261275629,경기도 수원시 권선구 호매실로90번길 98 (호매실동),258.0,77.0,123.0,2,보통,,,,,,,,,
윤강병원,204682.004225851,416040.588568303,경기도 수원시 영통구 덕영대로1483번길 12 (망포동),98.0,26.0,13.0,0,혼잡,,,,,,,,,
매듭병원,204678.018756442,415221.361491303,"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)",79.0,24.0,27.0,0,보통,A2119276,매듭병원,"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)",A2119276,매듭병원,"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)",A2119276,매듭병원,"경기도 수원시 영통구 태장로 68, 매듭병원 (망포동)"
수원센텀병원,196765.920520651,417424.197517001,"경기도 수원시 권선구 호매실로90번길 76, 2~5층 (호매실동)",202.0,53.0,79.0,2,보통,,,,,,,,,
리베르여성병원,204289.164583219,416181.137128472,"경기도 수원시 영통구 삼성로 34, 지하1,지상2~4층 (신동)",32.0,25.0,22.0,0,여유,,,,,,,,,
수원아이편한병원,202733.785602761,417547.639611992,"경기도 수원시 팔달구 권광로 138, 수원시청역 선경센트럴파크 4층 (인계동)",51.0,33.0,16.0,0,혼잡,,,,,,,,,
의료법인 덕산의료재단 수원덕산병원,197651.178592515,417394.536733624,경기도 수원시 권선구 서부로 1674 (고색동),439.0,158.0,266.0,2,여유,,,,,,,,,
아름본재활의학과병원,202625.23364918,418377.45675413,"경기도 수원시 팔달구 인계로 118, 2층~5층 (인계동)",36.0,11.0,17.0,0,보통,,,,,,,,,
베데스다병원,206556.351819145,417113.766621288,"경기도 수원시 영통구 봉영로 1623, 드림피아빌딩 6층일부,7,8,9층 (영통동)",266.0,47.0,93.0,2,보통,,,,,,,,,
쉬즈메디병원,202507.297561605,419151.796702647,경기도 수원시 팔달구 장다리로 288 (인계동),50.0,27.0,49.0,0,여유,,,,,,,,,
서울성모안과병원,203996.997278002,419176.713212452,경기도 수원시 영통구 중부대로271번길 4 (원천동),30.0,9.0,18.0,0,여유,,,,,,,,,
더웰병원,206638.599645945,417009.931189422,"경기도 수원시 영통구 봉영로 1620 (영통동, 대우월드마크영통 3,5,6,7,8층)",35.0,18.0,33.0,0,여유,,,,,,,,,
성모척관병원,200684.32426714,421114.823744729,경기도 수원시 장안구 수성로 330(영화동),54.0,17.0,35.0,0,여유,,,,,,,,,
나누리수원병원,204209.612933195,419110.426726273,"경기도 수원시 영통구 중부대로 295 (원천동, 외 11필지)",141.0,35.0,98.0,0,여유,,,,,,,,,
연세스타병원,212889.780307968,437694.304837431,"경기도 성남시 수정구 산성대로 267, 5층 일부, 6층 (신흥동)",58.0,17.0,23.0,0,보통,,,,,,,,,
미라클 병원,211751.91666796,434337.588963589,"경기도 성남시 분당구 매화로 39, 광명조합상가 2~5층 (야탑동)",81.0,41.0,19.0,0,혼잡,,,,,,,,,
분당척병원,211374.669578547,434537.46230735,"경기도 성남시 분당구 성남대로 932, 1~9층 별관:성남대로926번길 12, 금탑프라자 702~706호 (야탑동)",81.0,20.0,84.0,0,여유,,,,,,,,,
으뜸병원,211313.708010185,436554.780756187,"경기도 성남시 중원구 성남대로 1133, 성남 메트로칸 3,4층 (성남동)",38.0,7.0,9.0,0,혼잡,,,,,,,,,
분당베스트병원,211425.537822823,434474.106083114,"경기도 성남시 분당구 성남대로926번길 6, 701,801호 (야탑동, 야탑대덕프라자)",149.0,29.0,54.0,0,보통,,,,,,,,,
바른마디병원,214318.566422588,438127.583112652,경기도 성남시 중원구 광명로 330 (금광동),82.0,19.0,53.0,0,여유,A2106200,바른마디병원,경기도 성남시 중원구 광명로 330 (금광동),A2106200,바른마디병원,경기도 성남시 중원구 광명로 330 (금광동),A2106200,바른마디병원,경기도 성남시 중원구 광명로 330 (금광동)
사랑의병원,209893.19444533,432815.237680924,"경기도 성남시 분당구 분당내곡로 151, 6, 7층 (삼평동)",50.0,13.0,15.0,0,혼잡,,,,,,,,,
휴엔병원,212681.476849763,437541.505068242,"경기도 성남시 수정구 산성대로 241, 9,10,11,12층 (신흥동)",180.0,34.0,14.0,0,혼잡,,,,,,,,,
지우병원,212335.696641629,437960.918185518,경기도 성남시 수정구 수정로 183 (태평동),60.0,18.0,29.0,0,보통,,,,,,,,,
성모윌병원,211282.843344556,436931.594676797,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",110.0,23.0,101.0,0,여유,A2115807,성모윌병원,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",A2115807,성모윌병원,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)",A2115807,성모윌병원,"경기도 성남시 수정구 성남대로 1171, 삼성화재빌딩 1층일부, 2~9층 (수진동)"
성남시의료원,212249.047353812,438077.510365737,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",299.0,84.0,360.0,2,여유,A2116806,성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",A2116806,성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)",A2116806,성남시의료원,"경기도 성남시 수정구 수정로171번길 10, 성남시의료원 (태평동)"
위례재활병원,212022.823990217,440388.878095114,"경기도 성남시 수정구 위례서일로 6, 6층~9층 (창곡동)",134.0,36.0,69.0,0,여유,,,,,,,,,
참튼튼병원,204507.651298784,470668.91607406,"경기도 의정부시 태평로 66, 1,2,3,4층 (의정부동)",79.0,17.0,41.0,0,여유,,,,,,,,,
호원병원,203752.299306863,469619.448388527,"경기도 의정부시 신흥로 145-1, B2-5층 (호원동)",65.0,13.0,14.0,0,혼잡,,,,,,,,,
서울척병원,204216.075274824,470124.229147649,"경기도 의정부시 태평로 6, 2~5층 (의정부동)",62.0,9.0,50.0,0,여유,,,,,,,,,
마스터플러스병원,203836.646821482,469012.323625359,"경기도 의정부시 신흥로 84, 지1, 2~6층 (호원동)",203.0,53.0,95.0,2,보통,,,,,,,,,
리하트병원,207742.49663546,469963.143794438,"경기도 의정부시 충의로 3, 1~5층 (용현동)",178.0,43.0,73.0,2,보통,,,,,,,,,
튼튼어린이병원,203863.769923643,471905.93918731,"경기도 의정부시 평화로 647, 미건메디컬프라자 B1,2,3,5층 201호 (의정부동)",55.0,35.0,14.0,0,혼잡,,,,,,,,,
연세오케이병원,204112.385802701,470126.308249477,"경기도 의정부시 경의로 107, 2~6(일부제외)층 (의정부동)",65.0,19.0,33.0,0,보통,,,,,,,,,
학교법인 을지학원 의정부을지대학교병원,204511.986520007,472242.407803342,"경기도 의정부시 동일로 712, 을지대학교 의정부캠퍼스 및 부속병원 (금오동)",741.0,224.0,1050.0,1,여유,,,,,,,,,
연세고든병원,208436.880902864,471310.707482348,"경기도 의정부시 천보로 44, 5~6층 (민락동)",71.0,20.0,36.0,0,보통,,,,,,,,,
연세베스트병원,204147.354843753,469350.024246307,"경기도 의정부시 평화로 389, 2~8층 (호원동)",62.0,18.0,27.0,0,보통,,,,,,,,,
평촌서울나우병원,197405.461145835,432648.10838173,"경기도 안양시 동안구 시민대로 372, 평촌서울나우병원 (관양동)",95.0,29.0,102.0,0,여유,,,,,,,,,
시대병원,195955.054060155,429459.646371662,"경기도 안양시 동안구 엘에스로 37, 2~5층 (호계동)",37.0,11.0,8.0,0,혼잡,,,,,,,,,
의료법인 토마스의료재단 안양윌스기념병원,196232.061341684,430078.441831822,"경기도 안양시 동안구 경수대로 560, 안양남부새마을금고 2-8층 (호계동)",100.0,17.0,102.0,0,여유,,,,,,,,,
더만족병원,180629.671028766,444574.65824914,경기도 부천시 원미구 계남로 310 (중동),64.0,16.0,34.0,0,여유,,,,,,,,,
부천21세기병원,180069.078164006,442402.13038558,"경기도 부천시 소사구 경인로 180, 2층,3층 (심곡본동)",57.0,17.0,36.0,0,여유,,,,,,,,,
수목부천병원,180480.705338028,442664.19813911,"경기도 부천시 원미구 부일로 448, 프리존 빌딩 6,7층 601,607,608,701,707,708호 (심곡동)",99.0,36.0,14.0,0,혼잡,,,,,,,,,
부천서울어린이병원,178522.440963093,444945.755024196,"경기도 부천시 원미구 송내대로265번길 19, 4,5층 (상동, 대신프라자)",56.0,39.0,22.0,0,보통,,,,,,,,,
스마튼병원,180132.698051622,444778.4052607,"경기도 부천시 원미구 신흥로 240 (중동, 스마튼병원)",48.0,11.0,31.0,0,여유,,,,,,,,,
오정본병원,182644.229615937,447285.305858252,"경기도 부천시 오정구 소사로 801, 소사로 790 2층~3층 (원종동)",51.0,12.0,22.0,0,보통,,,,,,,,,
인본병원,178156.560320666,444798.495006961,"경기도 부천시 원미구 상동로 90, 메가플러스빌딩 504,504-2,505,508일부호 (상동)",48.0,12.0,32.0,0,여유,,,,,,,,,
생생병원,181632.547692777,442226.309838469,"경기도 부천시 소사구 경인옛로 3 (소사본동, 소사메디파크 5~8층)",64.0,15.0,58.0,0,여유,,,,,,,,,
디딤병원,180737.161680102,442764.789152519,"경기도 부천시 원미구 부천로29번길 7, 부천메디컬프라자 5~10층 (심곡동)",53.0,16.0,18.0,0,보통,,,,,,,,,
연세제일병원,181320.347649005,446431.087455746,"경기도 부천시 원미구 삼작로 252, 정남프라자 2층일부,4층일부,5층 (도당동)",51.0,15.0,5.0,0,혼잡,,,,,,,,,
건주병원,183621.08302073,442520.86386147,"경기도 부천시 소사구 경인로536번길 27, 메디슨167 3,4,5층 (괴안동)",61.0,18.0,50.0,0,여유,,,,,,,,,
건강한세상의료생협 참빛병원,181151.163696931,446396.77464979,"경기도 부천시 원미구 수도로 202, 은성프라자 1층일부, 2층일부, 3층 (도당동)",50.0,17.0,11.0,0,혼잡,,,,,,,,,
성모힐병원,178434.789729485,442398.265795739,"경기도 부천시 소사구 경인로 17, 지하1층~지상5층 (송내동)",119.0,35.0,36.0,0,혼잡,,,,,,,,,
새울병원,182158.975028666,440442.683434416,"경기도 부천시 소사구 소사로 80, 한일프라자 2,3,4,5,6층 (소사본동)",39.0,12.0,24.0,0,여유,,,,,,,,,
마리안나병원,186868.213168204,441373.497278739,"경기도 광명시 광명로 844, 마리안나병원 (광명동)",89.0,45.0,37.0,0,보통,,,,,,,,,
광명다시선병원,189489.952176307,438456.261162102,"경기도 광명시 오리로 518, CL Tower 7,8,9,10층 (소하동)",125.0,34.0,43.0,0,보통,,,,,,,,,
광명새움병원,189489.952176307,438456.261162102,"경기도 광명시 오리로 518, 3~6층 (소하동)",55.0,14.0,49.0,0,여유,,,,,,,,,
아이원병원,189752.310215434,438424.963977542,"경기도 광명시 소하로75번길 10, 3~8층 (소하동)",72.0,42.0,39.0,0,여유,,,,,,,,,
광명기대찬병원,188049.387593208,441552.688225066,"경기도 광명시 오리로 872, 1-2, 4-7층 (철산동)",30.0,9.0,13.0,0,보통,,,,,,,,,
중앙대학교광명병원,189829.860259128,435826.835830008,경기도 광명시 덕안로 110(일직동),695.0,227.0,1325.0,1,여유,A2118788,중앙대학교광명병원,경기도 광명시 덕안로 110(일직동),A2118788,중앙대학교광명병원,경기도 광명시 덕안로 110(일직동),A2118788,중앙대학교광명병원,경기도 광명시 덕안로 110(일직동)
평택우리병원,210041.453518562,388587.585426547,"경기도 평택시 비전5로 20-18, 가로수빌딩 1~4층 1층(102호),2층~4층호 (비전동)",61.0,17.0,60.0,0,여유,,,,,,,,,
의료법인 양진의료재단 평택성모병원,206528.12628095,389641.576158318,경기도 평택시 평택로 284 (세교동),366.0,100.0,420.0,2,여유,,,,,,,,,
평택비전병원,210129.033166995,388987.006631937,경기도 평택시 비전4로 47 (비전동),74.0,19.0,10.0,0,혼잡,,,,,,,,,
스마일본병원,210139.748022166,388891.177114226,"경기도 평택시 비전5로 37, 3층~6층 (비전동)",82.0,22.0,21.0,0,혼잡,,,,,,,,,
서울제일병원,205477.292589627,397556.726063973,"경기도 평택시 지산로 70, 2-7층 (지산동)",108.0,26.0,27.0,0,혼잡,,,,,,,,,
평택21세기병원,210109.777897254,387632.108077604,경기도 평택시 중앙로 288 (합정동),98.0,23.0,32.0,0,보통,,,,,,,,,
한강연세병원,204627.813086659,486550.110377639,경기도 동두천시 평화로2169번길 24 (송내동),70.0,19.0,5.0,0,혼잡,,,,,,,,,
박진영병원,184794.753782825,423438.458688208,"경기도 안산시 단원구 광덕대로 181, BYC안산고잔동빌딩 2,6,7층 일부층 507,508,602호 (고잔동)",67.0,18.0,47.0,0,여유,,,,,,,,,
케이에스병원,185048.747717385,424130.056197708,"경기도 안산시 단원구 고잔로 54, 203,302~303호 (고잔동, 에이스타워)",34.0,11.0,10.0,0,혼잡,,,,,,,,,
기둥병원,187852.53559403,422244.178054338,"경기도 안산시 상록구 상록수로 34, 뉴라성관광호텔 2층 일부, 3 층 (본오동)",61.0,16.0,19.0,0,혼잡,,,,,,,,,
의료법인서전의료재단한사랑병원,186493.44385095,422800.614800288,경기도 안산시 상록구 광덕1로 345 (이동),64.0,23.0,53.0,0,여유,,,,,,,,,
고든병원,185295.084553074,424099.171349268,"경기도 안산시 단원구 고잔로 76, 영풍빌딩 408일부,501~502,505,505-1,506호 (고잔동)",45.0,14.0,35.0,0,여유,,,,,,,,,
제이케이병원,185750.479003055,425435.119267874,"경기도 안산시 단원구 예술대학로4길 10, 지하1, 1~3층 (고잔동, 지디스요양원)",45.0,10.0,14.0,0,혼잡,,,,,,,,,
클래스병원,184620.497111014,424043.902881011,"경기도 안산시 단원구 적금로1길 11, SR노빌리안 3~8층 1층(101~103)호 (고잔동)",145.0,44.0,90.0,0,여유,A2119939,클래스병원,"경기도 안산시 단원구 적금로1길 11, SR노빌리안 3~8층 1층(101~103)호 (고잔동)",A2119939,클래스병원,"경기도 안산시 단원구 적금로1길 11, SR노빌리안 3~8층 1층(101~103)호 (고잔동)",A2119939,클래스병원,"경기도 안산시 단원구 적금로1길 11, SR노빌리안 3~8층 1층(101~103)호 (고잔동)"
안산 마루병원,186793.984964404,423015.718031014,"경기도 안산시 상록구 광덕1로 385, 엔타운 5~7층 (이동)",127.0,33.0,57.0,0,보통,,,,,,,,,
열린외과병원,184795.69117454,424336.224294956,"경기도 안산시 단원구 화랑로 376, B1 일부, 2~4층 (고잔동)",35.0,10.0,17.0,0,보통,,,,,,,,,
의료법인성광의료재단일산차병원,180159.813474529,461339.112684055,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",299.0,130.0,647.0,2,여유,A2116972,의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",A2116972,의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)",A2116972,의료법인성광의료재단일산차병원,"경기도 고양시 일산동구 중앙로 1205, 지하1층(일부),지하2층,지하4층(일부),1층(일부),2층(일부),3층(일부),4~5층,6층(일부), 7~10층 (장항동)"
고양휴메디병원,188978.929411932,460603.564479308,"경기도 고양시 덕양구 원흥3로 6-17, 3층~7층 (원흥동)",199.0,54.0,61.0,2,혼잡,,,,,,,,,
원흥아이제일병원,188816.104803012,460987.264403218,"경기도 고양시 덕양구 권율대로 685, SIB타워 9,10층 (원흥동)",55.0,34.0,29.0,0,여유,,,,,,,,,
