사업장명,좌표정보(X),좌표정보(Y),도로명주소,병상수,입원실수,의료인수,cluster,혼잡도,hpid_x,dutyName_x,dutyAddr_x,hpid_y,dutyName_y,dutyAddr_y,hpid,dutyName,dutyAddr
서울척탑병원,188816.104803012,460987.264403218,"경기도 고양시 덕양구 권율대로 685, SIB타워 6층,7층 ,803~808호 (원흥동)",68.0,19.0,45.0,0,여유,,,,,,,,,
다병원,186421.557345025,457356.095590639,"경기도 고양시 덕양구 서정마을로 5, 행신프라자 3~7층 (행신동)",41.0,13.0,10.0,0,혼잡,,,,,,,,,
연세나을병원,180306.332766803,460922.163764663,"경기도 고양시 일산동구 장백로 174, 지하1층~지상10층 (장항동)",99.0,41.0,27.0,0,혼잡,,,,,,,,,
연세강인병원,184983.790262087,458829.949981273,"경기도 고양시 덕양구 화중로 50, 4,5,6층 (화정동)",85.0,16.0,17.0,0,혼잡,,,,,,,,,
일산하이병원,180578.974778596,464483.751987846,경기도 고양시 일산동구 고양대로 761 (중산동),76.0,18.0,19.0,0,혼잡,,,,,,,,,
연세마두병원,180411.090858326,461078.7300066,"경기도 고양시 일산동구 강석로 123 (마두동, 뉴삼창마트)",105.0,18.0,31.0,0,혼잡,,,,,,,,,
연세항맥병원,178947.014183837,463157.053722125,"경기도 고양시 일산서구 강성로 121, 일산삼희프라자 301~6,309~11호 (주엽동)",36.0,14.0,6.0,0,혼잡,,,,,,,,,
포인트병원,178747.080216502,463221.556764707,"경기도 고양시 일산서구 중앙로 1448 (주엽동, 2층~5층)",61.0,15.0,33.0,0,여유,,,,,,,,,
케이제노셀병원,190566.60434071,455345.355356615,"경기도 고양시 덕양구 향기로 119, Urban place 5~7층 (향동동)",35.0,14.0,16.0,0,보통,,,,,,,,,
구리센트럴병원,212640.806781549,455006.350386873,"경기도 구리시 검배로 46, 굿빌딩(3,4,6~9,11,12층) (수택동)",93.0,23.0,30.0,0,보통,,,,,,,,,
오케이참병원,212117.612552482,456344.486297734,"경기도 구리시 건원대로 95, 3,4,5,6층 (인창동, 인창프라자)",68.0,19.0,12.0,0,혼잡,,,,,,,,,
좋은아침병원,211516.939409525,455350.443046615,"경기도 구리시 경춘로 144, 좋은아침빌딩 지하1~지상5층 (교문동)",88.0,17.0,67.0,0,여유,,,,,,,,,
행복한외과병원,212870.428947542,454794.726859975,"경기도 구리시 검배로 78 (수택동, 행복한외과)",38.0,15.0,6.0,0,혼잡,,,,,,,,,
국군구리병원,210477.353246929,456427.616381704,"경기도 구리시 인창2로 177 (인창동, 국군구리병원)",42.0,12.0,82.0,0,여유,,,,,,,,,
아이맘어린이병원,213428.814322326,457829.512215219,"경기도 남양주시 다산중앙로 105-8, 성산플레이스 4차 3~5층,10층 (다산동)",71.0,46.0,14.0,0,혼잡,,,,,,,,,
서울에이스병원,213299.72400545,458148.941649184,"경기도 남양주시 다산중앙로145번길 9, 에이스병원 2~7층 402호 제외호 (다산동)",70.0,20.0,48.0,0,여유,,,,,,,,,
엘병원,212384.59059331,460718.517347065,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",156.0,44.0,106.0,2,여유,A2118188,엘병원,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",A2118188,엘병원,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호",A2118188,엘병원,"경기도 남양주시 퇴계원읍 퇴계원로 20, 지하2~지상7층 일부제외호"
삼성바른병원,226071.095671936,461191.878870617,"경기도 남양주시 화도읍 경춘로 1872, 2~4층",65.0,21.0,25.0,0,보통,,,,,,,,,
진접 한양병원,216336.473260368,467638.784627414,"경기도 남양주시 진접읍 해밀예당1로 28, 진접농협 2층, 3층",71.0,32.0,26.0,0,보통,,,,,,,,,
누네안과병원,216336.473260368,467638.784627414,"경기도 남양주시 진접읍 해밀예당1로 28, 진접농협 4층, 5층 501호",30.0,14.0,21.0,0,여유,,,,,,,,,
국민최상병원,221173.580221594,461112.534975419,경기도 남양주시 경춘로 1342 (평내동),40.0,13.0,20.0,0,보통,,,,,,,,,
혜성병원,220961.424316632,460887.810846891,"경기도 남양주시 경춘로1308번길 4, 1층일부~10층 (평내동)",147.0,48.0,50.0,0,보통,,,,,,,,,
다산청아람어린이병원,213712.2584925,458170.929566794,"경기도 남양주시 다산순환로 349, 3~5층 (다산동)",59.0,39.0,20.0,0,보통,,,,,,,,,
하나소아청소년과병원,221365.019315782,461326.761556667,"경기도 남양주시 늘을1로16번길 25, 성보빌딩 4층, 10층층 (호평동)",41.0,25.0,14.0,0,보통,,,,,,,,,
히어로병원,215564.751413915,461840.452565837,경기도 남양주시 진건읍 사릉로442번길 15,75.0,16.0,6.0,0,혼잡,,,,,,,,,
의료법인혜수의료재단베리굿병원,209916.250321232,460844.848417585,"경기도 남양주시 별내5로5번길 5, 지앤지프라자 3~7층 (별내동)",45.0,11.0,21.0,0,보통,,,,,,,,,
다산의료소비자생활협동조합정석소아청소년과병원,217803.66538088,468707.744549913,"경기도 남양주시 진접읍 해밀예당1로 221, 6,7,8층 (지안빌딩)",34.0,17.0,9.0,0,혼잡,,,,,,,,,
휴메디병원,216840.97137281,469322.672860596,"경기도 남양주시 진접읍 금강로1521번길 1, 2,3,4층",88.0,16.0,11.0,0,혼잡,,,,,,,,,
서울어린이병원,206420.892586267,404630.267352849,경기도 오산시 경기대로 209 (원동),85.0,54.0,26.0,0,혼잡,,,,,,,,,
버팀병원,206499.470006139,405283.252464651,"경기도 오산시 경기대로 274, B1,1,2,3,5층 (오산동)",99.0,27.0,40.0,0,보통,,,,,,,,,
조은오산병원,205987.868803126,405822.412321036,경기도 오산시 오산로 307 (오산동),206.0,57.0,86.0,2,보통,A2114449,조은오산병원,경기도 오산시 오산로 307 (오산동),A2114449,조은오산병원,경기도 오산시 오산로 307 (오산동),A2114449,조은오산병원,경기도 오산시 오산로 307 (오산동)
삼성본병원,205393.685331078,409919.328262392,"경기도 오산시 북삼미로 175, 삼성본병원 A동 및 B동 (외삼미동)",70.0,20.0,77.0,0,여유,,,,,,,,,
송호욱병원,205647.234260691,407516.829454405,"경기도 오산시 내삼미로79번길 19, 6층~8층, 10층 (수청동)",36.0,9.0,17.0,0,보통,,,,,,,,,
웰봄병원,205620.013676842,407646.209154029,"경기도 오산시 경기대로 534, 3층 303호, 5~10층 (수청동)",59.0,35.0,34.0,0,여유,,,,,,,,,
평안한사랑병원,203668.201389907,409352.915769246,"경기도 오산시 수목원로 606, 오산세교CL타워 6층 (세교동)",120.0,22.0,5.0,0,혼잡,,,,,,,,,
삼성본어스병원,181769.094803804,438790.736716176,경기도 시흥시 은계중앙로306번길 82(대야동),65.0,21.0,28.0,0,보통,,,,,,,,,
연세더바로병원,181234.740780995,437482.353710166,"경기도 시흥시 수인로 3330, 301호, 4~8층 (대야동)",80.0,24.0,76.0,0,여유,,,,,,,,,
일어나병원,181391.740027891,430147.948810976,"경기도 시흥시 황고개로 472, 2~5층 (장곡동)",80.0,23.0,40.0,0,보통,,,,,,,,,
웰손병원,175810.848650867,429428.537944057,"경기도 시흥시 서울대학로264번길 26-32, 배곧중앙프라자 4층 (배곧동)",54.0,16.0,40.0,0,여유,,,,,,,,,
의료법인 풍진의료재단 스마트허브병원,176050.349785259,425977.252904172,"경기도 시흥시 공단1대로 263, 스마트허브 N-CITY 지하01호, 113호~121호, 127호, 153호,호 (정왕동)",100.0,32.0,7.0,0,혼잡,,,,,,,,,
아너스힐병원,182909.365671496,429765.20388897,"경기도 시흥시 능곡번영길 20, 센텀시티Ⅱ 3~6층, 7~8층 일부호 (능곡동)",255.0,72.0,88.0,2,보통,,,,,,,,,
흥케이병원,182922.65075394,430097.802602658,"경기도 시흥시 능곡번영길 22, 더나은프라자 5~8층 (능곡동)",82.0,25.0,62.0,0,여유,,,,,,,,,
오스본병원,194175.397516959,429991.28949303,"경기도 군포시 고산로 693, 하나로빌딩 5층, 6층 401-1호, 401-2호 (산본동)",30.0,10.0,13.0,0,보통,,,,,,,,,
효산의료재단 지샘병원,195265.287882364,428515.923529867,"경기도 군포시 군포로 591 (당동, (G샘병원)군포샘병원)",389.0,93.0,514.0,2,여유,,,,,,,,,
군포성모병원,194722.081425645,427175.880144215,"경기도 군포시 용호1로2번길 47-7, 군포성모병원빌딩 1층,2층 (당동)",142.0,39.0,15.0,0,혼잡,,,,,,,,,
의료법인 의왕시티의료재단 시티병원,197876.638173403,427589.962116534,경기도 의왕시 오전천로 29 (오전동),158.0,28.0,3.0,0,혼잡,,,,,,,,,
365키즈병원,197908.118709019,432041.564963236,"경기도 의왕시 평의길 34, 5층 601-602호 (내손동)",39.0,22.0,20.0,0,여유,,,,,,,,,
미사튼튼병원,216984.005356412,451047.219850785,"경기도 하남시 미사강변동로 73, 미사강변 노블레스 7~8층 (망월동)",44.0,13.0,32.0,0,여유,,,,,,,,,
유나이티드병원,216384.482447976,450246.551674775,"경기도 하남시 미사강변대로 48, 해든마루빌딩 3, 4층일부, 5층 (풍산동)",38.0,11.0,20.0,0,여유,,,,,,,,,
청봉병원,218375.838217839,448809.412660557,"경기도 하남시 하남대로802번길 5-4, 청봉기념병원 (신장동)",53.0,18.0,18.0,0,보통,,,,,,,,,
라이프재활의학과병원,216362.529418555,450216.114723771,"경기도 하남시 미사강변대로 42, DK골드타워 2~6층 7층일부호 (풍산동)",203.0,54.0,45.0,2,혼잡,,,,,,,,,
보바스병원,217054.185457375,449931.573217082,경기도 하남시 미사강변중앙로 50 (풍산동),218.0,89.0,102.0,2,보통,,,,,,,,,
하워드힐병원,206267.514895596,419545.712920044,경기도 용인시 기흥구 흥덕2로117번길 23 (영덕동),293.0,79.0,130.0,2,보통,,,,,,,,,
이음병원,206433.718452754,419211.031771227,"경기도 용인시 기흥구 흥덕1로 97, 5층~7층 (영덕동)",145.0,34.0,21.0,0,혼잡,,,,,,,,,
린병원,205813.010886518,422073.030984759,"경기도 용인시 수지구 포은대로59번길 15 (상현동, 광교복합의료센터)",318.0,71.0,108.0,2,보통,,,,,,,,,
(의)수지의료재단 용인수지병원,207457.23245973,423870.022361978,"경기도 용인시 수지구 풍덕천로22번길 15, 지하1,지상2~6층 (풍덕천동)",148.0,58.0,14.0,2,혼잡,,,,,,,,,
조은손병원,217219.572730937,414831.300475087,"경기도 용인시 처인구 중부대로 1349, 지하1 지상3~7층 (김량장동)",72.0,14.0,35.0,0,보통,,,,,,,,,
연세프라임병원,209581.01754216,421640.565160052,"경기도 용인시 기흥구 용구대로 2355 (마북동, 용인프라임병원)",77.0,16.0,38.0,0,보통,,,,,,,,,
김상수병원,210696.022462022,421283.214082481,"경기도 용인시 기흥구 구성로 111, 채러티디벨로퍼(주) 2-4층 (언남동)",36.0,11.0,5.0,0,혼잡,,,,,,,,,
서울예스병원,209623.042343449,425319.935213878,"경기도 용인시 수지구 용구대로 2736, 영일죽전빌딩 (죽전동)",99.0,23.0,102.0,0,여유,,,,,,,,,
광교참좋은병원,206040.234431387,421761.364192741,"경기도 용인시 수지구 광교중앙로 311, 우리상가 3층~9층 (상현동)",127.0,34.0,30.0,0,혼잡,,,,,,,,,
동백성루카병원,213281.315382226,418206.435554658,경기도 용인시 기흥구 동백죽전대로 315-29 (중동),40.0,28.0,42.0,0,여유,,,,,,,,,
용인제일메디병원,220212.474814183,419234.527919803,경기도 용인시 처인구 포곡읍 포곡로210번길 21-11,200.0,66.0,72.0,2,보통,,,,,,,,,
에제르병원,223349.757784535,415469.818306015,경기도 용인시 처인구 양지읍 양주로 165,79.0,35.0,7.0,0,혼잡,,,,,,,,,
용인연세병원,212259.330387287,419160.361272623,경기도 용인시 기흥구 어정로 85(상하동),99.0,27.0,32.0,0,보통,,,,,,,,,
바로웰병원,210308.208893341,425478.113279402,"경기도 용인시 수지구 현암로 72, 지하1층~4층 (죽전동)",138.0,36.0,74.0,0,여유,,,,,,,,,
올리브병원,213112.942409864,418896.56618353,"경기도 용인시 기흥구 동백죽전대로 361, 가동 지하1,지상2,3층 (중동)",65.0,50.0,22.0,0,보통,,,,,,,,,
새기준병원,219054.811996826,414646.395494034,경기도 용인시 처인구 중부대로 1539 (마평동),41.0,11.0,20.0,0,보통,,,,,,,,,
용인아이들병원,209678.529827953,421669.737135212,"경기도 용인시 기흥구 용구대로 2354, 3층 301호 (마북동)",45.0,27.0,25.0,0,여유,,,,,,,,,
라벤더힐병원,202952.489775864,428614.541863305,경기도 용인시 수지구 이종무로203번길 33 (고기동),82.0,49.0,32.0,0,보통,,,,,,,,,
메디필드한강병원,217774.903307083,414848.291964864,경기도 용인시 처인구 금령로39번길 8-6 (김량장동),207.0,52.0,144.0,2,여유,A2121142,메디필드한강병원,경기도 용인시 처인구 금령로39번길 8-6 (김량장동),A2121142,메디필드한강병원,경기도 용인시 처인구 금령로39번길 8-6 (김량장동),A2121142,메디필드한강병원,경기도 용인시 처인구 금령로39번길 8-6 (김량장동)
파주시티재활병원,179349.516188193,472107.243860378,"경기도 파주시 금빛로 19, 파주프라임타워 2~7층 (금촌동)",135.0,44.0,64.0,0,보통,,,,,,,,,
메디인병원,179436.236487642,473245.145106091,경기도 파주시 금릉역로 190(금촌동),219.0,73.0,162.0,2,여유,A2100131,메디인병원,경기도 파주시 금릉역로 190(금촌동),A2100131,메디인병원,경기도 파주시 금릉역로 190(금촌동),A2100131,메디인병원,경기도 파주시 금릉역로 190(금촌동)
달리자병원,178905.857514556,469196.076302023,"경기도 파주시 경의로 1204, 월드타워 10차 6,7,8층 (와동동)",53.0,22.0,21.0,0,보통,,,,,,,,,
연세오상병원,179030.016632932,469677.362217903,"경기도 파주시 책향기로 830, 월드스퀘어 3,4층 (와동동)",43.0,14.0,5.0,0,혼잡,,,,,,,,,
운정와이즈병원,178669.927419408,469645.093298959,"경기도 파주시 금바위로 50, 2~7,10,11층 (와동동)",95.0,47.0,81.0,0,여유,,,,,,,,,
브이아이씨365병원,179105.025387634,469670.991209011,"경기도 파주시 책향기로 836, 3,4,5층 (와동동)",40.0,25.0,33.0,0,여유,,,,,,,,,
인본병원,176648.742549707,469588.400880188,"경기도 파주시 청암로17번길 31, 3~8층 (목동동)",145.0,42.0,45.0,0,혼잡,,,,,,,,,
다나아병원,186690.734441412,475199.88552319,경기도 파주시 광탄면 큰여울길 20-16,51.0,11.0,6.0,0,혼잡,,,,,,,,,
미소래 여성병원,180080.453984394,472781.271424737,"경기도 파주시 금정7길 29, 미소래병원 (금촌동)",30.0,19.0,9.0,0,혼잡,,,,,,,,,
무척조은병원,180656.661295798,484619.970577927,경기도 파주시 문산읍 방촌로 1675-20,99.0,29.0,26.0,0,혼잡,A2100083,무척조은병원,경기도 파주시 문산읍 방촌로 1675-20,A2100083,무척조은병원,경기도 파주시 문산읍 방촌로 1675-20,A2100083,무척조은병원,경기도 파주시 문산읍 방촌로 1675-20
파주미래아동병원,177437.662520252,467771.910454094,"경기도 파주시 와석순환로 133, 5,6층 (동패동, 형성프라자)",44.0,27.0,19.0,0,보통,,,,,,,,,
파주한빛병원,175349.870472825,474640.294229502,경기도 파주시 탄현면 평화로574번길 17,200.0,53.0,4.0,2,혼잡,,,,,,,,,
기대플러스병원,176692.468336196,469612.964248483,"경기도 파주시 청암로17번길 33, 3,4층 (목동동, 현대메디칼프라자)",37.0,13.0,17.0,0,보통,,,,,,,,,
추새로병원,239271.029231516,420038.926118997,"경기도 이천시 영창로 189, 3~8층 (창전동)",86.0,20.0,11.0,0,혼잡,,,,,,,,,
한강아이제일병원,171813.68118138,460422.61361795,"경기도 김포시 김포한강11로 133, 중앙프라자 2,3,5층 (운양동)",61.0,40.0,22.0,0,보통,,,,,,,,,
유앤제이병원,167067.214640712,461369.235098312,"경기도 김포시 양촌읍 양곡2로 30, 2,3층 (김포메디컬시티)",46.0,13.0,17.0,0,보통,,,,,,,,,
김포다조은병원,164662.881212184,465308.17241651,경기도 김포시 통진읍 김포대로 2214,60.0,18.0,23.0,0,보통,,,,,,,,,
아너스힐병원,165408.796992948,464676.970996859,"경기도 김포시 통진읍 흥신로 320-10, 아너스힐병원",177.0,54.0,40.0,2,혼잡,,,,,,,,,
김포에이치(H)병원,166677.313331729,460125.311667818,"경기도 김포시 김포한강8로 412, 5-9, 11층 (구래동)",191.0,50.0,48.0,2,혼잡,,,,,,,,,
김포아이제일병원,166979.003897802,460200.559820393,"경기도 김포시 김포한강8로 382, 6,7,8,11층 (구래동)",86.0,53.0,34.0,0,보통,,,,,,,,,
연세더바른병원,166708.693536204,460397.294027501,"경기도 김포시 김포한강4로 543, 지오프라자 3,4층 (구래동)",47.0,15.0,18.0,0,보통,,,,,,,,,
마디척병원,173812.540825827,458693.750204598,경기도 김포시 북변중로 127 (북변동),43.0,16.0,25.0,0,여유,,,,,,,,,
국립교통재활병원,245783.789494878,443185.788366545,경기도 양평군 양평읍 중앙로 260,273.0,94.0,157.0,2,여유,,,,,,,,,
원주연세병원,283550.429134371,428716.135471866,"강원특별자치도 원주시 원일로 230, 지하1~지상4층 (학성동)",128.0,40.0,26.0,0,혼잡,,,,,,,,,
의료법인 명지의료재단 명지병원,309552.627113032,407551.197193625,"충청북도 제천시 내토로 991-0 (고암동,의료법인명지의료재단명지병원)",221.0,50.0,207.0,2,여유,,,,,,,,,
의료법인 성지의료재단 제천성지병원,307778.767456052,406338.443344888,충청북도 제천시 의림대로 284 (청전동),93.0,27.0,26.0,0,혼잡,,,,,,,,,
천안21세기병원,212230.099119945,370584.458871615,충청남도 천안시 서북구 부성6길 39-11 (두정동),40.0,10.0,18.0,0,보통,,,,,,,,,
앙즈로여성병원,209473.328854003,367678.58844942,"충청남도 천안시 서북구 불당33길 1, 외1(불당25로104) (불당동)",46.0,25.0,24.0,0,여유,,,,,,,,,
천안리턴병원,209712.890694003,368783.731868105,"충청남도 천안시 서북구 불당23로 73-27, 2층,3층 2층(217~222)호 (불당동)",110.0,31.0,48.0,0,보통,,,,,,,,,
천안다나힐병원,214090.92969049,368733.077074382,충청남도 천안시 동남구 터미널3길 5(신부동),66.0,28.0,13.0,0,혼잡,,,,,,,,,
나은필병원,214154.428994045,368636.757402299,"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)",170.0,53.0,114.0,2,여유,A2402812,나은필병원,"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)",A2402812,나은필병원,"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)",A2402812,나은필병원,"충청남도 천안시 동남구 만남로 64, 1층일부,4~9층 (신부동)"
돋움병원,211995.525599993,369196.041993764,충청남도 천안시 서북구 동서대로 110-23 (성정동),100.0,21.0,30.0,0,혼잡,,,,,,,,,
두정이진병원,211575.023157984,369413.570416111,충청남도 천안시 서북구 동서대로 65 (두정동),59.0,36.0,47.0,0,여유,,,,,,,,,
서울우리병원,210948.778268171,369227.733706904,"충청남도 천안시 서북구 한들3로 9 (백석동, 서울우리병원)",58.0,15.0,25.0,0,보통,,,,,,,,,
꿈크는아이병원,204899.116222092,363846.590306251,충청남도 아산시 배방읍 배방로13번길 13,52.0,34.0,24.0,0,보통,,,,,,,,,
신도시이진병원,209510.71,365374.975,"충청남도 아산시 배방읍 희망로46번길 45-9 (정주프라자, 지하1층, 2~5층)",54.0,29.0,36.0,0,여유,,,,,,,,,
삼성미즈병원,209266.285702504,365203.317085427,"충청남도 아산시 배방읍 희망로46번길 16, 지하1~4층, 지상2~6층,10층",72.0,49.0,21.0,0,혼잡,,,,,,,,,
위라이브병원,207658.002455162,365195.163302908,"충청남도 아산시 탕정면 한들물빛6로 32, 5층 507~509호, 6~8층",68.0,20.0,67.0,0,여유,,,,,,,,,
서산본병원,151025.722611884,363649.621468433,"충청남도 서산시 호수공원1로 34, 지하1~지상5층 (예천동)",80.0,27.0,31.0,0,보통,,,,,,,,,
의료법인 모두온의료재단 메디플러스병원,185120.866187509,352992.464900222,충청남도 예산군 예산읍 마상길 9,86.0,32.0,10.0,0,혼잡,,,,,,,,,
더세움병원,214315.255498626,259120.193614888,전북특별자치도 전주시 덕진구 서가재미2길 7 (인후동1가),127.0,33.0,13.0,0,혼잡,,,,,,,,,
온누리안과병원,210951.500487725,258015.543942824,"전북특별자치도 전주시 완산구 백제대로 325, 온누리안과 (중화산동2가)",30.0,10.0,19.0,0,여유,,,,,,,,,
드림솔병원,208474.12932224,258866.908466161,전북특별자치도 전주시 완산구 천잠로 507 (효자동3가),169.0,33.0,29.0,0,혼잡,,,,,,,,,
온고을재활의학과병원,212558.125007571,256910.195189658,전북특별자치도 전주시 완산구 완산길 100 (서완산동1가),92.0,24.0,4.0,0,혼잡,,,,,,,,,
전주우리척병원,209691.438974311,255894.196468781,전북특별자치도 전주시 완산구 쑥고개로 398-16 (효자동2가),90.0,30.0,26.0,0,혼잡,,,,,,,,,
미르피아 여성병원,209209.385798437,255916.781228898,전북특별자치도 전주시 완산구 쑥고개로 343 (효자동2가),56.0,44.0,14.0,0,혼잡,,,,,,,,,
전주신세계정형외과병원,210819.499198157,262014.062671109,전북특별자치도 전주시 덕진구 송천중앙로 125 (송천동1가),51.0,15.0,7.0,0,혼잡,,,,,,,,,
의료법인영경의료재단호성전주병원,213277.268022603,262817.489292871,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),122.0,35.0,14.0,0,혼잡,A2501890,의료법인영경의료재단호성전주병원,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),A2501890,의료법인영경의료재단호성전주병원,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가),A2501890,의료법인영경의료재단호성전주병원,전북특별자치도 전주시 덕진구 동부대로 895 (호성동1가)
의료법인 모세의료재단 모세병원,173870.044842688,274456.744454164,전북특별자치도 군산시 문화로 47 (수송동),99.0,32.0,5.0,0,혼잡,,,,,,,,,
의료법인성하의료재단누가병원,175899.168218518,275015.404885896,전북특별자치도 군산시 백릉로 70 (조촌동),124.0,34.0,14.0,0,혼잡,,,,,,,,,
김제병원,189276.068076958,256153.154144416,전북특별자치도 김제시 중앙로 55 (서암동),111.0,29.0,17.0,0,혼잡,,,,,,,,,
의료법인 일암의료재단 고려병원,206646.202000932,267726.576539501,전북특별자치도 완주군 삼례읍 동학로 21,94.0,23.0,14.0,0,혼잡,,,,,,,,,
목포예향병원,145238.867196376,143780.932886033,전라남도 목포시 삼학로223번길 38 (산정동),120.0,32.0,10.0,0,혼잡,,,,,,,,,
순천우리병원,247054.292264489,161652.059888853,"전라남도 순천시 이수로 291 (조례동, 순천우리병원)",92.0,16.0,46.0,0,보통,,,,,,,,,
미즈여성아동병원,247609.401776899,162472.636652326,전라남도 순천시 조례1길 10-26 (조례동),97.0,57.0,61.0,0,여유,,,,,,,,,
순천센텀병원,248545.556446683,161758.197680977,전라남도 순천시 백연길 100 (조례동),56.0,21.0,8.0,0,혼잡,,,,,,,,,
플러스아이미코병원,247450.96708133,162522.204910835,전라남도 순천시 신월큰길 7 (조례동),62.0,36.0,40.0,0,여유,,,,,,,,,
청연우리병원,246412.24101948,160300.659949421,전라남도 순천시 팔마로 212 (풍덕동),42.0,12.0,15.0,0,보통,,,,,,,,,
